lemma,rank,translation,original_lemma,pos,source_column,surface_original,surface_normalized,analysis_raw,analysis_tags,lemma_normalized,lemma_lookup_used,english_lemma,english_surface,lemma_translated_flag,lemma_source,surface_source,surface_confidence
no,4,no; not,,,lemma,no,no,^niñitos/*niñitos$,,niñitos,niñitos,[UNTRANSLATED] niñitos,[UNTRANSLATED] no,FALSE,untranslated,untranslated,low
lo,11,it; the (neuter),él,pron,lemma,lo,lo,^llámame/llamar<vblex><imp><p2><sg>+me<prn><enc><p1><mf><sg>$,vblex imp p2 sg prn enc p1 mf sg,llamar,llamar,"to summon, to call; to refer to; to appeal; to attract","summon, to call!; refer to!; appeal!",TRUE,data:verb,verb_generic,low
se,15,oneself; himself; herself; itself; themselves,se,pron,lemma,se,se,^schwartz/*schwartz$,,schwartz,schwartz,[UNTRANSLATED] schwartz,[UNTRANSLATED] se,FALSE,untranslated,untranslated,low
ese,83,that,ese,determiner,lemma,ese,ese,^escúchalo/escuchar<vblex><imp><p2><sg>+lo<prn><enc><p3><nt>/escuchar<vblex><imp><p2><sg>+lo<prn><enc><p3><m><sg>$,vblex imp p2 sg prn enc p3 nt,escuchar,escuchar,"to listen to, to hear out; to listen; to hear","listen to, to hear out!; listen!; hear!",TRUE,data:verb,verb_generic,low
ver,119,to see; to spot,ver,v,lemma,ver,ver,^vení/*vení$,,vení,vení,[UNTRANSLATED] vení,[UNTRANSLATED] ver,FALSE,untranslated,untranslated,low
siento,122,I feel (sentir); I'm sorry,sentir,v,lemma,siento,siento,^sientate/*sientate$,,sientate,sientate,[UNTRANSLATED] sientate,[UNTRANSLATED] siento,FALSE,untranslated,untranslated,low
día,127,day,día,n,lemma,día,día,^dése/dar<vblex><imp><p3><sg>+se<prn><enc><ref><p3><mf><sp>$,vblex imp p3 sg prn enc ref p3 mf sp,dar,dar,to give,give!,TRUE,override,verb_generic,low
otra,133,another; other (fem.),otro,determiner,lemma,otra,otra,^otorgará/otorgar<vblex><fti><p3><sg>$,vblex fti p3 sg,otorgar,otorgar,"to grant (bestow or confer); to award (give an award for merit); to draw up, draft (compose (a document), especially following a standard form)","to grant (bestow or confer); to award (give an award for merit); to draw up, draft (compose (a document), especially following a standard form)",TRUE,data:verb,verb_generic,low
trabajo,144,work; job,trabajo,n,lemma,trabajo,trabajo,^trabajarán/trabajar<vblex><fti><p3><pl>$,vblex fti p3 pl,trabajar,trabajar,"to work; to work in, work on, to workshop (+ en); to suffer","to work; to work in, work on, to workshop (+ en); to suffer",TRUE,data:verb,verb_generic,low
ir,145,to go,ir,v,lemma,ir,ir,^ipc/*ipc$,,ipc,ipc,[UNTRANSLATED] ipc,[UNTRANSLATED] ir,FALSE,untranslated,untranslated,low
