rank,word,sentence
123,había,Antes había un bar aquí.
141,estar,Lo mejor ahora es estar tranquilos.
148,sea,Ojalá sea verdad.
185,sr.,Mañana viene el sr. García.
205,será,"Ya verás, todo será más fácil."
237,hemos,Hoy hemos salido tarde.
273,ven,"Ven un momento, por favor."
285,sería,Sería mejor hablarlo mañana.
354,hice,Al final hice lo correcto.
362,fueron,Al final fueron todos juntos.
400,eran,De pequeños eran inseparables.
401,haya,Puede que no haya sitio.
434,tenido,He tenido una mañana horrible.
480,fui,Ayer fui andando al trabajo.
500,ido,Ya se había ido cuando llegué.
504,estaban,"Cuando llegué, ya estaban dentro."
508,siendo,Sigue siendo igual de simpático.
539,sabemos,Ya sabemos cómo va esto.
553,estuvo,La comida estuvo buenísima.
572,tuve,Tuve que irme antes.
583,sra.,La sra. López ya ha llegado.
599,estará,Mañana estará todo listo.
607,podrías,¿Podrías cerrar la ventana?
620,dr.,El dr. Martín me atendió ayer.
623,habían,Ya habían salido cuando llamaste.
624,hagas,No hagas ruido al entrar.
626,habrá,Seguro que habrá más gente.
702,hacemos,Luego hacemos la compra.
706,hacía,Antes hacía mucho deporte.
729,haría,Yo no haría eso.
775,hubo,Al final hubo suerte.
809,srta.,La srta. Pérez dejó una nota en recepción.
850,seas,"No seas pesado, anda."
858,estaría,Pensé que estaría en casa.
861,estábamos,A esa hora estábamos cenando.
892,quiera,Que venga quien quiera.
968,pude,Al final sí pude ir.
999,eras,De niño eras muy tranquilo.
1018,tenían,Tenían razón desde el principio.
1040,serán,Serán las ocho o así.
1108,tengas,"Cuando tengas tiempo, me llamas."
1117,estés,Espero que estés mejor.
1130,tendría,Yo tendría más cuidado.
1162,viendo,Te llevo viendo toda la tarde.
1198,creía,Creía que llegabas hoy.
1237,tendré,Mañana tendré más tiempo.
1406,veré,Luego veré qué hago.
1536,vayan,Que vayan pasando de uno en uno.
1575,hayas,No creo que hayas sido tú.
1580,irá,"Si llueve, no irá nadie."
1605,estén,"Aunque estén cansados, vendrán."
1708,quiso,No quiso decir nada.
1721,serás,"Con esa cara, serás tú seguro."
1747,iban,Iban hablando por la calle.
1773,quiénes,No sé quiénes vienen al final.
1833,fuese,Como si no fuese contigo.
1850,veía,Desde allí se veía el mar.
1899,estarán,A estas horas ya estarán cenando.
1968,verá,Ya verá usted qué risa.
1979,ibas,Pensé que ibas solo.
1994,vengan,Que vengan cuando quieran.
1998,tuvieron,Tuvieron que esperar fuera.
2054,sabido,"Si lo hubiera sabido, no iba."
2089,hablaba,Hablaba tan bajo que no le oía.
2115,seres,Hay seres que dan miedo de verdad.
2153,éramos,Antes éramos cinco en casa.
2158,estan,SKIP
2197,harán,Seguro que lo harán mañana.
2281,podré,No sé si podré ir.
2314,dra.,La dra. Ruiz pasa consulta por la tarde.
2357,podían,No podían entrar todavía.
2424,poderes,En esa historia salen poderes rarísimos.
2466,pongo,"Si quieres, yo pongo la música."
2468,podrán,Mañana podrán pasar sin cita.
2536,fueras,Ojalá fueras más claro.
2604,pones,"Si pones eso ahí, se cae."
2716,des,"Aunque des tu opinión, no pasa nada."
2790,irás,Mañana irás tú primero.
2808,supo,Nunca supo la verdad.
2865,daría,Yo no daría tantos detalles.
2972,hacían,Antes hacían pan en casa.
3017,estuvieron,Estuvieron aquí toda la tarde.
3048,vean,Que lo vean con sus propios ojos.
3071,esperas,"Si esperas fuera, salgo en un minuto."
3116,serían,Serían las seis cuando llegué.
3172,iría,Yo iría en metro.
3228,pusieron,Lo pusieron todo patas arriba.
3237,sabrá,Él sabrá lo que hace.
3310,sabían,Ya sabían lo que venía.
3331,pudieron,No pudieron abrir la puerta.
3364,estando,"Aun estando cansado, salió."
3428,quieran,Que entren cuando quieran.
3500,seamos,Seamos sinceros un momento.
3617,vd.,"Si vd. prefiere, lo hablamos luego."
3674,habrían,"Sin avisar, no habrían venido."
3702,digan,Que digan lo que quieran.
3781,sienten,Se sienten mejor después de hablar.
3846,decían,Decían lo mismo de siempre.
4071,decimos,Luego decimos que no hay tiempo.
4125,sabría,Yo no sabría qué decir.
4194,encontrará,En la carpeta lo encontrará todo.
4442,morirá,Ese tema morirá pronto.
4520,ponía,Siempre ponía excusas.
4591,ee.uu.,Mi tía se fue a ee.uu. hace años.
4640,sepan,Que lo sepan de una vez.
4836,volvía,Cada tarde volvía andando.
5001,pongan,Que pongan otra canción.
5056,estarían,Pensé que estarían dormidos.
5061,ponemos,"Si quieres, ponemos una peli."
5420,creído,Se lo ha creído de verdad.
5502,mundos,Siempre imagina mundos imposibles.
5530,harían,No harían eso ni de broma.
5697,dato,Ese dato no me cuadra.
5720,vería,Yo no lo vería tan claro.
5796,tendrían,Tendrían que avisar antes.
5814,venían,Venían corriendo desde la estación.
6114,serios,Hoy están demasiado serios.
6138,empezaba,La película empezaba tarde.
6206,sacando,Va sacando cajas del trastero.
6343,dirán,Luego dirán que exagero.
6608,mañanas,Los lunes por las mañanas voy al gimnasio.
6926,sabré,Mañana sabré algo seguro.
7092,saldré,Hoy saldré un poco más tarde.
7137,comisiones,Las comisiones del banco son absurdas.
7672,a.m.,La reunión empieza a las 9 a.m.
7735,entraba,No entraba nada de luz.
7830,llamará,Te llamará cuando salga.
7961,favores,No me pidas más favores hoy.
8323,lees,Siempre lees antes de dormir.
8576,pagamos,Nosotros pagamos esta ronda.
8681,amores,Hay amores que duran toda la vida.
9037,parecerá,Ahora parecerá una tontería.
9057,vivirá,El año que viene vivirá solo.
9306,quisieron,No quisieron quedarse más tiempo.
9337,comenzaba,La reunión comenzaba a las nueve.
9522,cambiamos,"Si quieres, cambiamos de sitio."
9541,maridos,Sus maridos aún no han llegado.
9650,p.m.,Quedamos a las 7 p.m. en la plaza.
9670,miedos,Con el tiempo se te pasan los miedos.
9753,disparan,Aquí los precios se disparan en verano.
9754,acabando,Voy acabando y me voy.
9786,e-mail,Mándamelo por e-mail y lo reviso.
9921,olvidaba,Casi se me olvidaba decírtelo.
9994,preguntamos,Luego preguntamos en recepción.
10027,contará,Ya te contará qué pasó.
10081,justos,Llegamos justos de tiempo.
10336,presentaba,Cada noche presentaba sin decir nada.
10422,logran,Pocos lo logran a la primera.
10432,roban,En esa zona roban bicis.
10499,morimos,Con este calor nos morimos.
10529,decido,Esta vez decido yo.
10540,creamos,Entre todos creamos algo chulo.
10637,salvando,Fue salvando los muebles como pudo.
10674,realidades,A veces vivimos en realidades distintas.
10684,es-,SKIP
10780,navidades,Estas navidades me quedo en casa.
11030,controlan,Ellos controlan todo desde aquí.
11086,partiendo,Lo encontré partiendo pan en la cocina.
11295,d.c.,"La inscripción dice 200 d.C., no antes."
11457,mandos,He dejado los mandos encima de la mesa.
11652,terminaba,Cada noche terminaba sin decir nada.
11724,encontrando,Fue encontrando trabajo poco a poco.
11776,formaciones,Las formaciones rocosas de allí impresionan mucho.
11833,observan,Desde arriba observan todo.
11873,supieron,Al final supieron sin avisar.
11938,aceptará,Seguro que aceptará mañana.
12036,ocupará,Seguro que ocupará mañana.
12070,dirían,"Sin ayuda, no dirían."
12362,salvará,Seguro que salvará mañana.
12420,ratos,Solo tengo ratos sueltos entre semana.
12507,precisos,Necesito datos más precisos.
12527,dormimos,Esta tarde dormimos juntos.
12767,parecemos,Esta tarde parecemos juntos.
12800,ayudamos,Esta tarde ayudamos juntos.
12937,bolívares,Ya no me quedan bolívares en la cartera.
12982,resultará,Seguro que resultará mañana.
13014,actuaba,Cada noche actuaba sin decir nada.
13053,vendrían,De pequeños vendrían por aquí.
13069,levantaba,Cada noche levantaba sin decir nada.
13278,arreglará,Seguro que arreglará mañana.
13499,levantan,A las ocho levantan la persiana.
13553,buscará,Seguro que buscará mañana.
13560,barça,El barça juega en casa este domingo.
13569,teatros,En Madrid hay teatros para todos los gustos.
13759,esperará,Seguro que esperará mañana.
13785,nº,"Apunta el nº de la puerta, por favor."
13831,caminó,Ayer caminó sin pensarlo mucho.
13841,casan,Se casan en septiembre.
13844,logrará,Seguro que logrará mañana.
13984,irían,"Sin ayuda, no irían."
13994,caminamos,Esta tarde caminamos juntos.
14018,cuidará,Seguro que cuidará mañana.
14031,lunas,De niño dibujaba lunas por todas partes.
14032,montó,Ayer montó sin pensarlo mucho.
14083,marcando,Iba marcando los temas importantes.
14469,de-,SKIP
14486,querrían,De pequeños querrían por aquí.
14568,richards,A Richards le vi salir el último.
14613,cantado,Lo dejó todo cantado desde el principio.
14675,tocará,Seguro que tocará mañana.
14680,utilizaba,Cada noche utilizaba sin decir nada.
14714,conocerá,Seguro que conocerá mañana.
14804,encargar,Te lo puedo encargar mañana.
14877,alcanzando,Fue alcanzando sus metas sin prisa.
14920,manejaba,Cada noche manejaba sin decir nada.
14931,segundas,Las segundas partes casi nunca salen bien.
14977,utilizamos,Esta tarde utilizamos juntos.
14996,necesitó,Ayer necesitó sin pensarlo mucho.
15069,revisamos,Esta tarde revisamos juntos.
15437,creaciones,Sus creaciones siempre llaman la atención.
15443,partimos,Esta tarde partimos juntos.
15553,evitó,Ayer evitó sin pensarlo mucho.
15617,coca-cola,Pídeme una coca-cola bien fría.
15750,enseñaba,Cada noche enseñaba sin decir nada.
15791,cambiaba,Cada noche cambiaba sin decir nada.
15816,comerá,Seguro que comerá mañana.
15852,metemos,Esta tarde metemos juntos.
15936,mandamos,Esta tarde mandamos juntos.
15951,cerraba,Cada noche cerraba sin decir nada.
16072,tiramos,Esta tarde tiramos juntos.
16082,comercios,Muchos comercios cerraron temprano hoy.
16171,pesan,Estas cajas pesan mucho.
16204,invitan,Siempre invitan a todo el mundo.
16237,bailaba,Cada noche bailaba sin decir nada.
16350,apartó,Ayer apartó sin pensarlo mucho.
16356,despertando,Me fui despertando poco a poco.
16394,llorado,He llorado más de la cuenta.
16514,jovenes,SKIP
16551,contrarios,Tenemos horarios contrarios y por eso no coincidimos.
16620,bienvenidas,Aquí todas sois bienvenidas.
16735,mataba,Cada noche mataba sin decir nada.
16839,eliminando,Pasó la tarde eliminando sin parar.
17095,egoístas,No soporto a los egoístas.
17177,cuestas,En esta ciudad hay muchas cuestas.
17213,descubrirá,Seguro que descubrirá mañana.
17276,secretarios,Los secretarios ya tienen el horario.
17300,realizaba,Cada noche realizaba sin decir nada.
17342,ejecuciones,Las ejecuciones de ese pianista son impecables.
17364,explicará,Seguro que explicará mañana.
17437,e-mails,Tengo demasiados e-mails sin leer.
17485,identificaciones,Piden identificaciones a la entrada.
17503,encargamos,Esta tarde encargamos juntos.
17619,confiando,Sigue confiando en él.
17670,subirá,Seguro que subirá mañana.
17681,dormirá,Seguro que dormirá mañana.
17685,aplicó,Ayer aplicó sin pensarlo mucho.
18090,recogía,Cada tarde recogía a su hija.
18093,verían,"Sin ayuda, no verían."
18381,soportaba,Cada noche soportaba sin decir nada.
18413,escapaba,Cada noche escapaba sin decir nada.
18436,venderá,Seguro que venderá mañana.
18448,mostramos,Esta tarde mostramos juntos.
18515,sans,"El cartel está hecho en sans, se nota."
18551,a-,SKIP
18638,robaba,Cada noche robaba sin decir nada.
18683,pertenecemos,Esta tarde pertenecemos juntos.
18799,añadimos,Esta tarde añadimos juntos.
18891,obligando,Nos están obligando a esperar.
18905,viajará,Seguro que viajará mañana.
19031,estudiamos,Esta tarde estudiamos juntos.
19115,volaba,Cada noche volaba sin decir nada.
19161,mejoran,"Con descanso, siempre mejoran."
19234,desarrollos,Estos desarrollos van más lentos de lo previsto.
19235,disparamos,Esta tarde disparamos juntos.
19367,quitaba,Cada noche quitaba sin decir nada.
19536,asambleas,Las asambleas se hacen los jueves.
19750,evitan,Muchos evitan esa calle de noche.
19809,unes,"Cuando unes las piezas, encaja todo."
19913,amando,Sigue amando su trabajo.
19963,contras,Ese plan también tiene sus contras.
20065,dineros,No me meto en sus dineros.
20077,lanzaba,Cada noche lanzaba sin decir nada.
20704,má,SKIP
20812,jóven,SKIP
20948,causará,Seguro que causará mañana.
20993,acostamos,Esta tarde acostamos juntos.
21021,arrastran,Esas maletas arrastran fatal.
21105,comprobamos,Esta tarde comprobamos juntos.
21107,cortaba,Cada noche cortaba sin decir nada.
21110,pintaba,Cada noche pintaba sin decir nada.
21146,declarando,Acabó declarando ante el juez.
21197,músicas,Escucha músicas rarísimas por la noche.
21239,implicaba,Cada noche implicaba sin decir nada.
21363,diverso,Buscamos un equipo diverso.
21472,disfrutó,Ayer disfrutó sin pensarlo mucho.
21496,peros,Siempre le sacas peros a todo.
21513,arman,Arman mucho ruido al salir.
21789,els,SKIP
21850,grs,SKIP
21861,cuidamos,Esta tarde cuidamos juntos.
21906,celebraba,Cada noche celebraba sin decir nada.
21918,sabrían,De pequeños sabrían por aquí.
21972,lógicas,Tus dudas son lógicas.
21977,utilizará,Seguro que utilizará mañana.
21978,abuelas,Mis abuelas cocinan de maravilla.
21980,analizó,Ayer analizó sin pensarlo mucho.
22078,terceras,Las terceras veces salen mejor.
22086,continuando,Siguió continuando aunque estaba cansado.
22099,voilà,Le dio un toque final y voilà.
22173,partirá,Seguro que partirá mañana.
22192,abandonamos,Esta tarde abandonamos juntos.
22201,escapará,Seguro que escapará mañana.
22236,castigando,No se aprende castigando así.
